"label"	"gene_symbol"	"hit_type"	"Discovery"	"Replication"	"category"
"Enterocyte middle villus (2)"	"CPO"	"Discovery & Replication"	-0.457371021734252	-0.406130809547907	"Enterocyte"
"Enterocyte middle villus (2)"	"HSPD1"	"Discovery & Replication"	-0.278694490771399	-0.368647488002222	"Enterocyte"
"Enterocyte middle villus (2)"	"P4HB"	"Discovery & Replication"	0.35364426764999	0.272307723343018	"Enterocyte"
"Enterocyte middle villus (2)"	"PSMB9"	"Discovery & Replication"	0.203853719744478	0.214271406287642	"Enterocyte"
"Enterocyte middle villus (2)"	"GSTA1"	"Discovery & Replication"	-0.635696812092616	-0.721530125630482	"Enterocyte"
"Enterocyte middle villus (2)"	"REG1A"	"Discovery & Replication"	1.54844253371809	2.01707396438109	"Enterocyte"
"Enterocyte middle villus (2)"	"MATN2"	"Discovery & Replication"	-0.191987274164408	-0.322925068430458	"Enterocyte"
"Enterocyte middle villus (2)"	"LRRFIP1"	"Discovery & Replication"	0.154692068819581	0.29974330305229	"Enterocyte"
"Enterocyte middle villus (2)"	"C11orf86"	"Discovery & Replication"	0.288342620575054	0.239727017853737	"Enterocyte"
"Enterocyte middle villus (2)"	"FTH1"	"Discovery & Replication"	-0.472253890725909	-0.490412959895914	"Enterocyte"
"Enterocyte middle villus (2)"	"HLA-DPA1"	"Discovery & Replication"	0.710779432350902	0.852154184439869	"Enterocyte"
"Enterocyte middle villus (2)"	"CD164"	"Discovery & Replication"	-0.138804510191081	-0.14048450973396	"Enterocyte"
"Enterocyte middle villus (2)"	"NPM1"	"Discovery & Replication"	-0.192746974457314	-0.253096625886447	"Enterocyte"
"Enterocyte middle villus (2)"	"TAPBP"	"Discovery & Replication"	0.300433474435962	0.278187218705195	"Enterocyte"
"Enterocyte middle villus (2)"	"PPP1R14D"	"Discovery & Replication"	0.187675416272666	0.159956387474219	"Enterocyte"
"Enterocyte middle villus (2)"	"DMBT1"	"Discovery & Replication"	1.07143614321081	1.66929806110087	"Enterocyte"
"Enterocyte middle villus (2)"	"MUC13"	"Discovery & Replication"	0.403132238960506	0.401177883906795	"Enterocyte"
"Enterocyte middle villus (2)"	"CUBN"	"Discovery & Replication"	-1.14018226157053	-0.758934082041504	"Enterocyte"
"Enterocyte middle villus (2)"	"XDH"	"Discovery & Replication"	0.314145051722187	0.315258950077771	"Enterocyte"
"Enterocyte middle villus (2)"	"HLA-F"	"Discovery & Replication"	0.708025107341086	0.369119430687471	"Enterocyte"
"Enterocyte middle villus (2)"	"SLIRP"	"Discovery & Replication"	-0.257072023730903	-0.206572981483977	"Enterocyte"
"Enterocyte middle villus (2)"	"APOA4"	"Discovery & Replication"	0.664621141831063	0.991024045405154	"Enterocyte"
"Enterocyte middle villus (2)"	"SLC25A37"	"Discovery & Replication"	0.342631925723187	0.333458709823839	"Enterocyte"
"Enterocyte middle villus (2)"	"CTSS"	"Discovery & Replication"	0.274051033547269	0.240486464201894	"Enterocyte"
"Enterocyte middle villus (2)"	"DPEP1"	"Discovery & Replication"	-0.58440195033594	-0.476295734606563	"Enterocyte"
"Enterocyte middle villus (2)"	"PXMP2"	"Discovery & Replication"	-0.197538520589391	-0.243969911037057	"Enterocyte"
"Enterocyte middle villus (2)"	"APOL6"	"Discovery & Replication"	0.282370807543009	0.328303522197692	"Enterocyte"
"Enterocyte middle villus (2)"	"LGALS2"	"Discovery & Replication"	-0.425896113629143	-0.296053283251487	"Enterocyte"
"Enterocyte middle villus (2)"	"HMGB1"	"Discovery & Replication"	-0.162073086695118	-0.164790137254627	"Enterocyte"
"Enterocyte middle villus (2)"	"SRI"	"Discovery & Replication"	-0.261118836892249	-0.293265453733518	"Enterocyte"
"Enterocyte middle villus (2)"	"CDKN2B-AS1"	"Discovery & Replication"	-0.445270661005743	-0.406271676028987	"Enterocyte"
"Enterocyte middle villus (2)"	"C19orf70"	"Discovery & Replication"	-0.159111251615481	-0.162093467946549	"Enterocyte"
"Enterocyte middle villus (2)"	"PTTG1IP"	"Discovery & Replication"	-0.223137205284167	-0.165075140725949	"Enterocyte"
"Enterocyte middle villus (2)"	"PARP14"	"Discovery & Replication"	0.325391648571836	0.411190405480042	"Enterocyte"
"Enterocyte middle villus (2)"	"LCN2"	"Discovery & Replication"	0.811988545557248	1.1922494521182	"Enterocyte"
"Enterocyte middle villus (2)"	"GUCA2B"	"Discovery & Replication"	-0.270972584111701	-0.185625565557121	"Enterocyte"
"Enterocyte middle villus (2)"	"ADD3"	"Discovery & Replication"	-0.271091829730539	-0.312053843927376	"Enterocyte"
"Enterocyte middle villus (2)"	"SLC5A12"	"Discovery & Replication"	-0.359448850959685	-0.349636385122873	"Enterocyte"
"Enterocyte middle villus (2)"	"MDK"	"Discovery & Replication"	0.269922159080814	0.397821617108158	"Enterocyte"
"Enterocyte middle villus (2)"	"IRF1"	"Discovery & Replication"	0.420500855946353	0.450894690302706	"Enterocyte"
"Enterocyte middle villus (2)"	"BIRC3"	"Discovery & Replication"	0.497092062569184	0.701736656673126	"Enterocyte"
"Enterocyte middle villus (2)"	"GPR160"	"Discovery & Replication"	-0.211984735236635	-0.292909315873697	"Enterocyte"
"Enterocyte middle villus (2)"	"FAM151A"	"Discovery & Replication"	-0.67991029785316	-0.48013916672656	"Enterocyte"
"Enterocyte middle villus (2)"	"GUCA2A"	"Discovery & Replication"	-0.876727912514002	-0.530231955587632	"Enterocyte"
"Enterocyte middle villus (2)"	"EEF1B2"	"Discovery & Replication"	-0.287388845625226	-0.345516445093764	"Enterocyte"
"Enterocyte middle villus (2)"	"PSME2"	"Discovery & Replication"	0.290643204533818	0.194706499390586	"Enterocyte"
"Enterocyte middle villus (2)"	"SERPINA1"	"Discovery & Replication"	0.802356609340107	1.19101463354516	"Enterocyte"
"Enterocyte middle villus (2)"	"DHRS7"	"Discovery & Replication"	-0.327347764563224	-0.243888751958729	"Enterocyte"
"Enterocyte middle villus (2)"	"SLC7A9"	"Discovery & Replication"	-0.214383621357882	-0.220260429546836	"Enterocyte"
"Enterocyte middle villus (2)"	"PPIA"	"Discovery & Replication"	-0.236605798409858	-0.308217734087363	"Enterocyte"
"Enterocyte middle villus (2)"	"MTTP"	"Discovery & Replication"	0.372596699305782	0.323048416091159	"Enterocyte"
"Enterocyte middle villus (2)"	"ATP5F1E"	"Discovery & Replication"	-0.234161655807253	-0.26969298047723	"Enterocyte"
"Enterocyte middle villus (2)"	"PSMB8"	"Discovery & Replication"	0.256109782547018	0.183529970618692	"Enterocyte"
"Enterocyte middle villus (2)"	"DNPH1"	"Discovery & Replication"	-0.259801418611633	-0.200537901093862	"Enterocyte"
"Enterocyte middle villus (2)"	"KRT19"	"Discovery & Replication"	-0.5723567670976	-0.406101148198489	"Enterocyte"
"Enterocyte middle villus (2)"	"HLA-E"	"Discovery & Replication"	0.496483559846201	0.48928221975578	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"ABCB1"	"Discovery & Replication"	-0.381708207305	-0.358722962442699	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"MATN2"	"Discovery & Replication"	-0.264711747726127	-0.218234885380155	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"PIGR"	"Discovery & Replication"	0.536208677787385	0.46797111559796	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"MS4A8"	"Discovery & Replication"	-0.162575653508068	-0.169942387481086	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"SLC10A2"	"Discovery & Replication"	-0.353521212420824	-0.319263545638475	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"HLA-E"	"Discovery & Replication"	0.409308169957079	0.489544333437493	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"ADD3"	"Discovery & Replication"	-0.3409547300633	-0.300632131418074	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"MGAM"	"Discovery & Replication"	-0.408545223724423	-0.308679509789057	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"MISP"	"Discovery & Replication"	0.24475827507847	0.247312940764868	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"NCOA4"	"Discovery & Replication"	0.110886716236049	0.0823320871149347	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"DMBT1"	"Discovery & Replication"	1.1110834186545	1.38371131524358	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"PLA2G2A"	"Discovery & Replication"	0.715166709011511	1.02085834874947	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"MRPS33"	"Discovery & Replication"	-0.109575942602726	-0.21061159229392	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"AMN"	"Discovery & Replication"	-0.28897547246709	-0.185759615251491	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"S100A11"	"Discovery & Replication"	0.343383901581735	0.227055791008468	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"HMGB1"	"Discovery & Replication"	-0.118646728991918	-0.0874348382668704	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"PMP22"	"Discovery & Replication"	-0.410659938148091	-0.414346275010008	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"ST13"	"Discovery & Replication"	-0.169536581370434	-0.135707828317842	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"HLA-F"	"Discovery & Replication"	0.518524194060862	0.413133506183223	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"PLAC8"	"Discovery & Replication"	0.431783974232511	0.465910612323468	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"SEPT11"	"Discovery & Replication"	-0.16020869583991	-0.125456609394749	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"TAPBP"	"Discovery & Replication"	0.203889849668708	0.303514992776172	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"GOLM1"	"Discovery & Replication"	0.335449079174203	0.194901516204707	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"APOL6"	"Discovery & Replication"	0.194658830701973	0.326984995212122	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"CTTN"	"Discovery & Replication"	0.18483458232047	0.116441407213218	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"PSMB8"	"Discovery & Replication"	0.295976905601833	0.221001208441972	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"PSME2"	"Discovery & Replication"	0.395816000039636	0.316007648388052	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"HMGN2"	"Discovery & Replication"	-0.153098421162321	-0.13524323765726	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"CMPK1"	"Discovery & Replication"	0.126285908844084	0.171966042699271	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"TMCO1"	"Discovery & Replication"	-0.214584934615909	-0.11952384735843	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"BIRC3"	"Discovery & Replication"	0.433856366641845	0.5709927598799	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"P4HB"	"Discovery & Replication"	0.272340347994147	0.302047278121672	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"PSMB9"	"Discovery & Replication"	0.228638662013573	0.203785861789123	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"NAMPT"	"Discovery & Replication"	0.231079570873579	0.169402038211178	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"B2M"	"Discovery & Replication"	0.451431770817241	0.402075285113513	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"SLC25A37"	"Discovery & Replication"	0.306741777272084	0.34118875151617	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"LCN2"	"Discovery & Replication"	0.766483771186522	1.19540461966699	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"KRT8"	"Discovery & Replication"	-0.255100562395855	-0.206136540049599	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"IRF1"	"Discovery & Replication"	0.345400033320604	0.382231907430387	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"MAOA"	"Discovery & Replication"	-0.372772851357551	-0.364438022022039	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"NFE2L2"	"Discovery & Replication"	-0.153731813336904	-0.117250365585866	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"PPP1R14D"	"Discovery & Replication"	0.199094427482235	0.116045321653551	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"KLF5"	"Discovery & Replication"	-0.205703557292408	-0.16825836455979	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"DPEP1"	"Discovery & Replication"	-0.592020381715692	-0.492409394465979	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"GMDS"	"Discovery & Replication"	0.226791481032237	0.219036628885731	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"FAM3C"	"Discovery & Replication"	0.227844918455158	0.28198413818779	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"SLC44A1"	"Discovery & Replication"	-0.137331672668405	-0.137129779479444	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"ECH1"	"Discovery & Replication"	-0.175233410594771	-0.16289092895562	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"HLA-DRA"	"Discovery & Replication"	0.623675402026556	0.67946495670111	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"DHRS7"	"Discovery & Replication"	-0.25374115249014	-0.175259980272328	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"PXMP2"	"Discovery & Replication"	-0.120871136243533	-0.2099332846159	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"PDIA3"	"Discovery & Replication"	0.200184435840583	0.229839852967593	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"GUCA2A"	"Discovery & Replication"	-0.516565941450693	-0.385031134022561	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"CD74"	"Discovery & Replication"	0.630681336913132	0.898037000962468	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"REG1B"	"Discovery & Replication"	1.34431605288628	2.24108985887053	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"GPR160"	"Discovery & Replication"	-0.238250390140729	-0.265996190060528	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"EEF1A1"	"Discovery & Replication"	-0.221927390779588	-0.227276095381362	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"FTH1"	"Discovery & Replication"	-0.259141723122595	-0.378762776305749	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"RBP2"	"Discovery & Replication"	1.35475181120301	1.26327805965383	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"XDH"	"Discovery & Replication"	0.20246690205544	0.337122634642257	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"KCNJ13"	"Discovery & Replication"	-0.531650315301881	-0.469908626032934	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"HDLBP"	"Discovery & Replication"	0.134979404146648	0.18860016363516	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"RNF213"	"Discovery & Replication"	0.196959569310019	0.314187151323377	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"IFI27"	"Discovery & Replication"	0.88575888053444	0.92504576515592	"Enterocyte"
"Enterocyte precursor crypt OLFM4+ KRT20++"	"DNASE1"	"Discovery & Replication"	-0.214471162060612	-0.177548354729521	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"CPT1A"	"Discovery & Replication"	0.159402359668921	0.190487040780037	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"PLS1"	"Discovery & Replication"	0.163072067253007	0.18961155808591	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"LCN2"	"Discovery & Replication"	0.696556326407854	0.96822672572756	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"PIGR"	"Discovery & Replication"	0.449730966615546	0.311321737497645	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"PLA2G2A"	"Discovery & Replication"	0.911338228649007	1.21766378599595	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"JPT1"	"Discovery & Replication"	0.217642651601158	0.236140117560068	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"SOD1"	"Discovery & Replication"	0.270512697452573	0.238464181525317	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"LGALS2"	"Discovery & Replication"	-0.342714517362759	-0.414063248128864	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"ABCB1"	"Discovery & Replication"	-0.476136237263495	-0.384529522671033	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"KLF5"	"Discovery & Replication"	-0.138631035732691	-0.128657673820119	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"QTRT1"	"Discovery & Replication"	-0.185317305036162	-0.102805370164826	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"ATP5MC2"	"Discovery & Replication"	-0.135206347813694	-0.155245583037907	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"TMED2"	"Discovery & Replication"	0.146592199187879	0.152504757080123	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"HLA-DRA"	"Discovery & Replication"	0.606589834923462	0.778666537511883	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"P4HB"	"Discovery & Replication"	0.246643458197456	0.286295202252034	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"GUK1"	"Discovery & Replication"	0.2008705380566	0.197947985628608	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"PSMB8"	"Discovery & Replication"	0.27731662415532	0.227792219607806	"Enterocyte"
"Enterocyte progenitor crypt OLFM4++ KRT20+ (1)"	"KCNJ13"	"Discovery & Replication"	-0.528974008178278	-0.441608740009602	"Enterocyte"
